도로(가로)명,주소,세부위치,수거 쓰레기 종류,형태,수거 담당자
고산자로,서울특별시 성동구 도선동 15-3,용호공사 옆 거창식당 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 도선동 409,세븐일레븐 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
마장로,서울특별시 성동구 마장동 792,마장갈비 앞,일반쓰레기 ,일반 사각 쓰레기통,가로환경미화원
사근동길,서울특별시 성동구 사근동 33-10,모닝글로리 서점 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
사근동길,서울특별시 성동구 행당동 1-13,왕십리역 6번출구 위 공원,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
사근동길,서울특별시 성동구 행당동 1-13,왕십리역 6번출구 위 공원,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 하왕십리동 966-13,왕십리로327 국민은행 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 도선동 256-1,왕십리로 332-1 유노헤어샾,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 행당동 284,왕십리로 303 성동우체국앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 행당동 284,왕십리로 303 성동우체국앞, 재활용쓰레기 수거용,분리수거 사각쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 행당동 347,행당로 87길 농협 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 금호동4가 559,도원문고 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 금호동4가 1109,우리은행 공원 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 금호동 4가 340,"금호로 17, 서울숲푸르지오 버스정류장 앞",일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 옥수동 559,농협 옥수지점 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 옥수동 428,옥수 극동아파트 정문 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 옥수동 561,"매봉길 13, 옥수리버젠 203동 앞",일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 옥수동 561,"매봉길 13, 옥수리버젠 112동 앞",일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수동1가 656-75,재향군인회 앞,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수동1가 656-335,대한통운 택배 앞,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수동1가 685-701,분당선 서울숲역 3번출구 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수동1가 685-701,분당선 서울숲역 3번출구 앞, 재활용쓰레기 수거용,분리수거 사각쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수동1가 685-580,성수1가 2동 주민센터 앞,일반+담배꽁초,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수동1가 685-580,성수1가 2동 주민센터 앞,재활용쓰레기 수거용,분리수거 사각쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 236-7,신흥보세창고 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 299-239,도요타 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 280-41,CU 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 315-1,보들리애 치킨 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 300-5,성수역 1번 출구,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 279-50,IBK 기업은행 앞,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 331-8,교촌치킨 앞,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 231-1,소방서 앞,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동 2가 275-6,참나무로 바베큐 앞,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 송정동 66-263,남상정 세무사 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
천호대로,서울특별시 성동구 용답동 62-2,용답동 다이소 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
천호대로,서울특별시 성동구 용답동 235-1,현대자동차 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수 1가 72-91,홈플러스 365앞,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 231-1,소방서 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동 2가 275-6,참나무로 바베큐 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 송정동 66-263,남상정 세무사 앞, 재활용쓰레기 수거용,분리수거 사각쓰레기통,가로환경미화원
천호대로,서울특별시 성동구 용답동 62-2,용답동 다이소 앞,재활용쓰레기 수거용,분리수거 사각쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수 1가 72-91,홈플러스 365앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 행당동 196,왕십리역4번출구 ,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 행당동 196,마을버스 정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 행당동 7,성동구청 버스정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 마장동 521-10,국민은행 버스정류장 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 마장동 474-25,농협은행 버스정류장 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 하왕십리동 890-81,대중약국 앞 횡단보도 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 행당동 322-1,마을버스 정류장 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 응봉동 101,버스 정류장 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 행당동 349,버스 정류장 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 행당동 320-6,"육교,버스 정류장 부근",일반쓰레기,일반 사각 쓰레기통,가로환경미화원
행당로6길,서울특별시 성동구 금호동1가 632,버스 정류장 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호동1가 122,신금호역 앞 횡단보도,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호동2가 1217,아파트입구 횡단보도,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호동1가 1756,버스 정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 금호동3가 210-2,금호사거리 횡당보도 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 행당동 산17,한양대역 3번출구 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 행당동 산17,한양대역 1번출구 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 행당동 251-2,버스 정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
마조로,서울특별시 성동구 마장동 798-1,버스 정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
천호대로,서울특별시 성동구 용답동 228-5,용답우체국 횡단보도 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 송정동 97,버스 정류장 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 송정동 15-2,버스 정류장 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 279-44,프라임병원 횡단보도 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
아차산로,서울특별시 성동구 성수동2가 300-9,버스 정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
아차산로,서울특별시 성동구 성수동1가 656-745,뚝섬역 1번출구 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
아차산로,서울특별시 성동구 성수동2가 315-1,성수역 3번출구 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 성수동2가 275-53,버스 정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수동1가 656-3,서울숲역 2번출구 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수동1가 661-2,버스 정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
아차산로,서울특별시 성동구 성수동1가 656-1731,버스 정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 행당동192-29  ,성동샤르망 오피스텔 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 하왕십리동700 ,센트라스130동 횡단보도 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 행당동286-70  ,NH농협은행,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 도선동53, 한성아펠타워 횡단보도 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
아차산로,서울특별시 성동구 성수동2가302-5 ,대왕금속 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
아차산로,서울특별시 성동구 성수동1가656-766,뚝섬역5번출구앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 성수동1가656-75,에스콰이어빌딩 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 금호동3가373-1 , 행복이열리는약국 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 금호동4가593  ,네일슈가 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 금호동4가198 ,서울숲푸르지오 상가 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 옥수동285-85 ,기아자동차 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 옥수동 244-3 ,블루클럽 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 옥수동262-12 ,전주행 식당 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 옥수동447-4 ,홈플러스마트 앞,일반+담배꽁초 ,일반 사각 쓰레기통,가로환경미화원
왕십리광장로,서울특별시 성동구 행당동192-8 ,왕십리2호선3번출구 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 마장동523-4 ,대명자동차 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 마장동568-19  ,브이쿨렌트카 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 행당동322-175 ,오렌지동물병원 버스 정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 응봉동200-1, 파리바게뜨 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 응봉동228-20 ,성진바이크 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 행당동133-5 ,대원공인중개사 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
행당로,서울특별시 성동구 금호동1가167-35 ,드림인테리어 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호동1가103 ,위드미마트 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호동1가179-59 ,신흥카센타 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호동1가1797-1, 태능숯불갈비 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 금호동4가145 ,늑대와여우컴퓨터 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
마조로,서울특별시 성동구 행당동19-100 ,(팅커벨상가)버스정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
마조로,서울특별시 성동구 마장동388-2 ,버스 정류장 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
마장로,서울특별시 성동구 마장동773-2,SC제일은행 마장역1번출구 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
천호대로,서울특별시 성동구 용답동1-2 ,용답동 파리바케뜨 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
천호대로,서울특별시 성동구 용답동232-1, CU편의점 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
천호대로,서울특별시 성동구 용답동235-5 ,육대장 앞 ,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
아차산로,서울특별시 성동구 성수동2가300-1 ,성수역2번출구 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 송정동81-16 , 센스빌오피스텔 앞,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 송정동 90-7,버스 정류장 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 독서당로 173,버스 정류장 옆,일반쓰레기,일반 사각 쓰레기통,가로환경미화원
마조로,서울특별시 성동구 마조로58,편의점 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 고산자로 339,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 고산자로 281-,편의점 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 왕십리로 280,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 왕십리로 320-1,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 왕십리로 49,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 상왕십리역 1-1주변,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
무학로,서울특별시 성동구 무학로 2,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 왕십리로 363-1,편의점 주변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 고산자로 4-5,편의점 주변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
행당로,서울특별시 성동구 행당로 2-11,도로(가로)변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호로 158,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
행당로,서울특별시 성동구 행당로 6-6,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 왕십리로 12-9,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 동일로 173,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
뚝섬로,서울특별시 성동구 뚝섬로 310,편의점 주변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
뚝섬로,서울특별시 성동구 뚝섬로 436,편의점 주변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 왕십리로 89,횡단보도 옆(성동구종합체육센터),담배꽁초 수거용,원형 쓰레기통,가로환경미화원
성수이로,서울특별시 성동구 성수이로 118,횡단보도 옆(라성빌딩),담배꽁초 수거용,원형 쓰레기통,가로환경미화원
아차산로,서울특별시 성동구 아차산로 85-1,편의점 주변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
성수이로,서울특별시 성동구 성수이로 108,편의점 주변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
아차산로,서울특별시 성동구 아차산로 49,편의점 주변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 왕십리로 232,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
청계천로10가길,서울특별시 성동구 청계천로10가길 102,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
청계천로,서울특별시 성동구 청계천로 546,도로(가로)변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호로 141-1,횡단보도 옆,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호로 168, 도로(가로)변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
행당로,서울특별시 성동구 행당로 15,금호1가동주민센터 주변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호로 60-1,도로(가로)변,담배꽁초 수거용,원형 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 341-1,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
마조로,서울특별시 성동구 15나길 19,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
무학로,서울특별시 성동구 10,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
무학로,서울특별시 성동구 44,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 왕십리로 410,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
마장로,서울특별시 성동구 마장로 137,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
왕십리로,서울특별시 성동구 왕십리로 327,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
고산자로,서울특별시 성동구 고사자로 197,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
행당로,서울특별시 성동구 행당로 87,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호로 173,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
금호로 ,서울특별시 성동구 금호로 105,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 독서당로 299-2,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 독서당로 207,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 독서당로 222,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
독서당로,서울특별시 성동구 독서당로 216,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
금호로,서울특별시 성동구 금호로 40,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
살곶이길 ,서울특별시 성동구 살곶이길 352,횡단보도,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
마장로,서울특별시 성동구 마장로 310,횡단보도,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
마장동 ,서울특별시 성동구 마장로 810,전철역,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
천호대로,서울특별시 성동구 천호대로 312,횡단보도,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
용답동,서울특별시 성동구 용답동 232-6,전철역,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 광나루로 337,횡단보도,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
동일로,서울특별시 성동구 동일로 223,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
뚝섬로,서울특별시 성동구 뚝섬로 397,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 광나루로 243,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
뚝섬로,서울특별시 성동구 뚝섬로 452,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
아차산로,서울특별시 성동구 아차산로 120,전철역,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 광나루로 328,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 광나루로 297,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 광나루로 319,횡단보도,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 광나루로 190,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 광나루로 142-1,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 광나루로 184,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
살곶이 ,서울특별시 성동구 살곶이 8길 22,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
광나루로,서울특별시 성동구 광나루로 297,버스정류장,"담배꽁초, 음료컵",원형 쓰레기통,가로환경미화원
